# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
 0)  systemd-286   |               |                          check_preempt_curr() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.055 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.056 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.563 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.049 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.060 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.884 us    |                  }
 0)  compiz-1448   |   1.296 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.053 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.091 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.185 us    |                    print_prefix();
 0)  compiz-1448   |   0.305 us    |                    print_prefix();
 0)  compiz-1448   |   1.441 us    |                  }
 0)  compiz-1448   |   0.052 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.873 us    |                  }
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.060 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   6.065 us    |                }
 0)  compiz-1448   | + 10.657 us   |              }
 0)  compiz-1448   | + 11.054 us   |            }
 0)  compiz-1448   | + 11.457 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.112 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.666 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.124 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.528 us    |          }
 0)  compiz-1448   |   0.047 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.049 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.049 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.557 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.064 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.875 us    |                  }
 0)  compiz-1448   |   1.280 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.047 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.065 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.182 us    |                    print_prefix();
 0)  compiz-1448   |   0.309 us    |                    print_prefix();
 0)  compiz-1448   |   1.439 us    |                  }
 0)  compiz-1448   |   0.051 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.052 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.064 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.882 us    |                  }
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.064 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   6.122 us    |                }
 0)  compiz-1448   | + 10.900 us   |              }
 0)  compiz-1448   | + 11.294 us   |            }
 0)  compiz-1448   | + 11.697 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.051 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.510 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.060 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.457 us    |          }
 0)  compiz-1448   |   0.051 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.052 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.055 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.561 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.089 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.064 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.955 us    |                  }
 0)  compiz-1448   |   1.379 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.183 us    |                    print_prefix();
 0)  compiz-1448   |   0.309 us    |                    print_prefix();
 0)  compiz-1448   |   1.414 us    |                  }
 0)  compiz-1448   |   0.051 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.054 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.885 us    |                  }
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.064 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   6.036 us    |                }
 0)  compiz-1448   | + 10.746 us   |              }
 0)  compiz-1448   | + 11.152 us   |            }
 0)  compiz-1448   | + 11.562 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.052 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.519 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.058 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.454 us    |          }
 0)  compiz-1448   |   0.051 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.054 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.053 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.606 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.067 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.928 us    |                  }
 0)  compiz-1448   |   1.396 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.181 us    |                    print_prefix();
 0)  compiz-1448   |   0.307 us    |                    print_prefix();
 0)  compiz-1448   |   1.421 us    |                  }
 0)  compiz-1448   |   0.054 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.052 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.891 us    |                  }
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.065 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   6.040 us    |                }
 0)  compiz-1448   | + 10.889 us   |              }
 0)  compiz-1448   | + 11.290 us   |            }
 0)  compiz-1448   | + 11.835 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.049 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.557 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.060 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.468 us    |          }
 0)  compiz-1448   |   0.051 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.049 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.053 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.559 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.064 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.889 us    |                  }
 0)  compiz-1448   |   1.294 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.053 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.182 us    |                    print_prefix();
 0)  compiz-1448   |   0.310 us    |                    print_prefix();
 0)  compiz-1448   |   1.426 us    |                  }
